"HWRF","VMAX","L","U"
30.56075,36.2477016714798,20.069439300251,52.5138330795671
23.62518,41.52680306332,25.195801623915,57.9912760468025
30.90174,55.7127606681477,39.2716939549858,72.170142888938
29.69645,55.3991666511466,39.0552977928022,71.5605162612995
31.48018,57.8686673717184,41.5260023976047,74.1010085784897
39.82802,63.4222444189159,47.1227336405057,79.7135121939056
40.49991,64.6120238554906,48.2000298703171,81.0269197184099
45.58793,66.2784565967249,49.9854796821808,82.3679148847485
39.2468,68.4209676210039,51.9303193627012,84.8025411507812
39.84151,71.5555292757249,55.4544206401074,87.7551612733079
38.65123,66.4435043101428,50.3073681966659,82.8225502283657
35.87978,61.3323980137413,45.0879406196407,77.9136774665996
35.42135,63.1186231057489,47.0443113378201,79.2525126148539
38.3703,63.8390721987542,47.6627022493285,80.0106850903624
49.82959,64.731864759186,48.3430163833631,81.3697910089288
40.53294,62.2282347339057,45.8137699164885,78.7930628277051
37.4306,62.0154492783685,45.3561317251914,78.3904192561613
39.83885,58.5660551982601,42.157561267918,74.7979297559925
42.78269,61.5530194442497,45.1794337425053,78.0344251238907
35.28579,59.5538932264475,43.209262502092,75.5337076987246
29.66554,57.8598166777083,41.2443556031834,74.0132716711903
29.97626,57.7529390369707,41.3896894303435,74.0190146742434
31.28708,54.8951413461871,38.7192073642455,71.3689568358231
27.84923,54.5404974051707,38.3529560279607,71.156307925039
38.19308,30,NA,NA
36.73226,30,NA,NA
38.94508,30,NA,NA
38.4973,30,NA,NA
35.02442,35,NA,NA
50.59198,45,NA,NA
52.27621,50,NA,NA
51.23648,50,NA,NA
51.04202,55,NA,NA
62.43382,65,NA,NA
65.97775,70,NA,NA
73.18421,75,NA,NA
68.71187,85,NA,NA
67.23763,95,NA,NA
71.23122,105,NA,NA
80.21373,115,NA,NA
80.04216,115,NA,NA
82.41825,130,NA,NA
88.71141,130,NA,NA
103.3512,130,NA,NA
104.97,125,NA,NA
122.3899,115,NA,NA
121.8091,105,NA,NA
45.92345,40,NA,NA
115.3531,105,NA,NA
108.503,105,NA,NA
40.65895,60,NA,NA
112.035,105,NA,NA
38.93052,75,NA,NA
98.0868,100,NA,NA
105.2419,95,NA,NA
95.29882,100,NA,NA
109.7955,150,NA,NA
104.2024,105,NA,NA
117.9714,180,NA,NA
97.43317,105,NA,NA
114.8976,185,NA,NA
97.57561,105,NA,NA
120.7211,180,NA,NA
85.2288,105,NA,NA
97.3642,110,NA,NA
92.2295,105,NA,NA
42.95487,50,NA,NA
95.36829,105,NA,NA
33.06527,25,NA,NA
91.54099,95,NA,NA
102.0377,85,NA,NA
97.2646,80,NA,NA
98.34922,80,NA,NA
88.49966,80,NA,NA
41.99965,75,NA,NA
43.45802,65,NA,NA
59.43223,55,NA,NA
70.6431,50,NA,NA
47.43947,45,NA,NA
44.48453,45,NA,NA
36.45281,40,NA,NA
33.53096,35,NA,NA
32.36088,35,NA,NA
29.20544,30,NA,NA
29.46764,25,NA,NA
39.10075,35,NA,NA
35.2235,35,NA,NA
31.70045,35,NA,NA
28.76102,35,NA,NA
28.2362,35,NA,NA
35.54729,30,NA,NA
31.4957,30,NA,NA
31.60003,30,NA,NA
27.64564,30,NA,NA
22.20001,30,NA,NA
21.39336,25,NA,NA
22.36839,25,NA,NA
70.48328,95,NA,NA
73.33539,110,NA,NA
106.6172,130,NA,NA
120.1577,120,NA,NA
108.5023,115,NA,NA
79.45731,110,NA,NA
53.40989,95,NA,NA
59.95927,85,NA,NA
54.4595,75,NA,NA
49.6281,60,NA,NA
46.85211,40,NA,NA
32.67859,35,NA,NA
26.98382,30,NA,NA
31.04638,30,NA,NA
28.97576,30,NA,NA
20.58533,25,NA,NA
36.99033,30.2950687802575,13.9321988438506,46.8294520309179
33.83729,30.1154948233285,13.7441590580559,46.4108652251771
31.89011,33.9902399779112,17.7006310898072,50.3037241121819
30.20649,34.0848343386451,17.842511477692,50.1738601930535
38.32022,55,NA,NA
36.60091,40.4677475764556,24.1783500844025,56.7709516325684
47.74696,60,NA,NA
36.41154,44.2488240538868,27.8944345020323,60.8641629422092
53.47805,65,NA,NA
30.84834,40.4730353639694,23.86926508846,56.8036289126306
55.74006,70,NA,NA
27.53337,34.6186859951393,18.3041907460045,50.6738214955836
61.24394,75,NA,NA
29.51255,37.5702279681068,21.3997887991063,54.065798751429
75.63671,85,NA,NA
30.65119,31.4702499411646,15.3076242088978,47.6048892151552
86.64574,95,NA,NA
28.86959,31.349188464681,15.148149620222,47.6208818389177
87.72691,105,NA,NA
77.9207,120,NA,NA
92.57709,115,NA,NA
68.10639,110,NA,NA
113.9853,110,NA,NA
118.6958,110,NA,NA
113.1806,110,NA,NA
106.1291,105,NA,NA
98.44224,100,NA,NA
39.39073,30,NA,NA
84.79623,95,NA,NA
30.37078,30,NA,NA
77.21831,90,NA,NA
38.39552,30,NA,NA
73.34132,85,NA,NA
38.2476,35,NA,NA
75.06614,75,NA,NA
39.15133,40,NA,NA
69.50855,70,NA,NA
41.23473,40,NA,NA
67.65398,60,NA,NA
41.47412,40,NA,NA
59.62886,55,NA,NA
42.04341,45,NA,NA
50.82465,45,NA,NA
56.39688,45,NA,NA
49.26263,35,NA,NA
55.08089,50,NA,NA
38.03125,30,NA,NA
51.82878,50,NA,NA
33.65945,30,NA,NA
59.66107,60,NA,NA
28.45959,30,NA,NA
67.46049,65,NA,NA
27.00281,30,NA,NA
59.72915,70,NA,NA
27.36811,30,NA,NA
55.05238,75,NA,NA
62.95483,80,NA,NA
70.07325,85,NA,NA
62.61665,85,NA,NA
59.03721,85,NA,NA
56.8028,80,NA,NA
54.001,70,NA,NA
53.33692,45,NA,NA
53.4536,65,NA,NA
49.90886,55,NA,NA
54.34955,60,NA,NA
75.4308,60,NA,NA
49.90885,55,NA,NA
89.35027,60,NA,NA
47.03691,50,NA,NA
91.03308,65,NA,NA
45.28272,45,NA,NA
73.87669,70,NA,NA
44.80498,45,NA,NA
69.77789,70,NA,NA
45.37842,45,NA,NA
77.63788,70,NA,NA
41.59826,45,NA,NA
87.45019,75,NA,NA
38.46584,45,NA,NA
87.71188,80,NA,NA
38.64293,40,NA,NA
84.90849,85,NA,NA
37.19587,35,NA,NA
85.53062,90,NA,NA
37.33408,35,NA,NA
85.53693,90,NA,NA
35.62338,35,NA,NA
74.99718,90,NA,NA
35.10924,35,NA,NA
69.30166,95,NA,NA
37.18075,35,NA,NA
70.54244,100,NA,NA
68.28603,105,NA,NA
71.16137,100,NA,NA
70.50129,95,NA,NA
69.9659,90,NA,NA
69.26868,85,NA,NA
61.47776,80,NA,NA
59.60437,75,NA,NA
59.37394,70,NA,NA
55.09974,65,NA,NA
51.55957,65,NA,NA
51.06054,60,NA,NA
50.12007,60,NA,NA
50.11926,55,NA,NA
47.69583,55,NA,NA
43.91956,55,NA,NA
41.42425,50,NA,NA
57.49184,56.2569927309762,39.8576451522671,72.6916827735359
51.16804,50,NA,NA
43.10905,56.6891041479635,40.4369621598879,73.1783848162173
54.53449,55,NA,NA
62.97876,58.7732020776582,42.7268028142906,74.9705147663976
40.54744,55,NA,NA
60.34041,59.951405052185,43.6352534060142,76.0546402613879
52.75778,55,NA,NA
46.68897,57.3065256796496,40.9762318022975,73.8239430528037
50.98981,60,NA,NA
48.35661,57.0674488194077,40.6753037295012,73.4491121234405
46.94328,65,NA,NA
57.26381,57.6849788245842,41.3705627382467,73.9805223363561
44.26468,70,NA,NA
53.97279,60.6256561073548,44.1824288553019,76.9506937286984
48.39199,75,NA,NA
48.81108,60.0265374440015,43.6469427343239,76.3207465446312
53.17716,90,NA,NA
44.08531,58.4809196810359,41.9627042718586,74.9738162730762
57.90214,105,NA,NA
50.85924,58.7088916421022,42.269806451848,75.0676517246349
81.49461,115,NA,NA
58.45886,60.589984376163,43.9781255202104,77.1108824119316
79.63273,110,NA,NA
64.89143,58.9351978367816,42.9104960944571,75.51751926956
89.1366,100,NA,NA
53.97368,55.3399642453708,38.8726541398349,71.8004584723939
91.5425,85,NA,NA
50.23052,55.5422597396216,39.1449503571486,71.9023540714494
74.25596,75,NA,NA
47.34959,53.6995945659386,37.0969301368132,70.0513915171231
68.49633,65,NA,NA
56.65102,54.9080201563024,38.7158578276717,71.2464317478332
51.2901,55,NA,NA
45.21964,52.8396518082482,36.7478598804428,69.152627815992
42.46445,45,NA,NA
58.33483,57.5051789308847,41.2743755639308,73.8470196911091
39.81404,35,NA,NA
59.90064,56.9095003254334,40.2375428202724,73.211558506408
35.56847,30,NA,NA
53.56862,57.3898862195774,41.137137645376,73.7939555149285
30.56015,30,NA,NA
43.13086,55.9633570895675,39.4011893974159,72.13416497094
29.82653,30,NA,NA
36.15973,54.7682270104517,38.5078168442509,71.2624182643198
24.35262,25,NA,NA
32.37796,55.2948880352875,38.839660299968,71.3869921383907
28.48436,55.8556672949224,39.335524421568,72.2716509863117
24.34887,54.8889452264465,38.6010139050457,71.3418546494786
23.22358,54.6078236842615,38.470366154458,70.6890743235879
21.0489,53.0383686647779,36.6108536491359,69.4213693728722
46.12108,59.3277161595345,42.788057657229,75.6084523137598
48.69746,56.053900640138,39.7956150333195,72.4209529804953
48.04279,58.7784782926021,42.5345658731404,74.8089806287876
52.00062,59.012380612192,42.7250508960185,75.2131253838939
48.50286,57.8641617324064,41.4229876496888,74.0626361882974
45.09336,50.3130027595076,34.1712520118225,66.5043844761553
45.22172,50.7677124053594,34.2724256603424,67.1213766046594
44.36531,49.5195351970532,32.8854764669329,65.9106523186916
42.47442,46.3805629141998,30.1237903697662,62.7585212409467
52.32694,40,NA,NA
39.52168,40.2436839184445,23.7379865433395,56.7153797180106
42.49429,40,NA,NA
38.78534,36.3069903940269,20.2613286163956,52.7265689982639
49.2439,40,NA,NA
34.92532,31.4060928611623,14.9946371193066,47.7022321740309
54.56149,40,NA,NA
57.23228,45,NA,NA
55.66764,45,NA,NA
52.93921,45,NA,NA
49.16704,45,NA,NA
56.11937,50,NA,NA
61.48963,50,NA,NA
56.56315,45,NA,NA
48.68781,45,NA,NA
49.52707,45,NA,NA
43.2388,40,NA,NA
41.79366,40,NA,NA
50.35607,35,NA,NA
44.11952,35,NA,NA
43.86601,35,NA,NA
36.64585,30,NA,NA
35.56699,45,NA,NA
35.61658,30,NA,NA
25.82641,50,NA,NA
35.20733,25,NA,NA
34.10275,55,NA,NA
31.61802,25,NA,NA
34.36592,50,NA,NA
27.1384,25,NA,NA
34.48045,35,NA,NA
26.60899,25,NA,NA
35.3839,30,NA,NA
28.68621,25,NA,NA
28.3822,25,NA,NA
25.66504,25,NA,NA
28.58354,20,NA,NA
22.69245,20,NA,NA
56.69827,50,NA,NA
55.01291,50,NA,NA
66.15418,50,NA,NA
72.79362,55,NA,NA
77.65601,60,NA,NA
76.06735,65,NA,NA
76.80723,75,NA,NA
67.33752,85,NA,NA
78.68399,95,NA,NA
46.98295,39.2595461098314,22.8610911017819,55.3676758846532
81.00208,90,NA,NA
40.24048,44.8626956219418,28.4807304908843,61.2554207161604
95.30431,85,NA,NA
98.92043,75,NA,NA
97.56828,75,NA,NA
81.49498,80,NA,NA
85.25889,95,NA,NA
89.719,105,NA,NA
101.1073,115,NA,NA
83.38194,115,NA,NA
72.43425,110,NA,NA
76.96658,105,NA,NA
86.68459,120,NA,NA
88.38247,125,NA,NA
103.7452,120,NA,NA
102.5242,115,NA,NA
113.3404,105,NA,NA
108.5337,95,NA,NA
104.005,90,NA,NA
100.8968,100,NA,NA
99.28188,110,NA,NA
94.76461,100,NA,NA
85.43745,95,NA,NA
71.12638,80,NA,NA
68.12556,75,NA,NA
53.39261,55,NA,NA
56.06718,50,NA,NA
55.39823,45,NA,NA
58.03936,45,NA,NA
45.26749,50,NA,NA
51.87186,50,NA,NA
47.53079,50,NA,NA
53.56717,65,NA,NA
46.00091,50,NA,NA
50.26163,75,NA,NA
46.67146,50,NA,NA
57.64914,80,NA,NA
43.47447,50,NA,NA
58.5853,75,NA,NA
47.48988,50,NA,NA
54.97691,70,NA,NA
43.85303,45,NA,NA
52.35149,65,NA,NA
39.96713,45,NA,NA
64.99104,60,NA,NA
41.94173,45,NA,NA
57.22789,40,NA,NA
39.38174,45,NA,NA
48.93619,30,NA,NA
36.62318,45,NA,NA
39.32451,20,NA,NA
47.77613,55,NA,NA
67.29402,65,NA,NA
58.69306,80,NA,NA
75.74997,95,NA,NA
78.36301,95,NA,NA
82.15582,90,NA,NA
82.33593,85,NA,NA
85.46125,80,NA,NA
72.9096,75,NA,NA
64.95219,70,NA,NA
58.57972,70,NA,NA
50.48322,65,NA,NA
48.58771,60,NA,NA
53.28962,60,NA,NA
48.79891,70,NA,NA
43.30119,65,NA,NA
38.82571,55,NA,NA
43.91434,45,NA,NA
55.14576,40,NA,NA
41.23471,35,NA,NA
32.49129,30,NA,NA
31.04088,30,NA,NA
44.36107,52.2599453470457,35.9389550220617,68.6735624811021
61.81548,53.450248162398,37.1220811434319,69.8256849064901
54.46218,57.1019366683088,40.9141298919118,73.4559675332526
60.52057,45.2573796944329,29.084120285975,61.7921502671252
51.11574,36.6693853924965,20.5363283911767,52.7581149503338
45.35599,17.2366326011018,0.942143914498164,33.7311474059065
41.6988,10.6126807615537,-5.68857522410212,26.9676607788848
38.63387,4.24588138260832,-11.8178081878842,20.5561007253302
33.14766,-0.00640172595674858,-16.0850078962208,16.0986165111351
31.11538,-7.48504975664569,-24.0284400724053,8.78368314477951
27.21436,-11.3148655217942,-27.5920041554023,5.02394642417419
50.02461,45,NA,NA
43.15048,45,NA,NA
41.74243,45,NA,NA
39.40171,40,NA,NA
46.53195,40,NA,NA
55.69734,45,NA,NA
53.19787,40,NA,NA
44.11683,50,NA,NA
46.27638,35,NA,NA
46.25938,55,NA,NA
39.37988,35,NA,NA
60.65413,65,NA,NA
31.76813,35,NA,NA
55.41403,65,NA,NA
37.36256,35,NA,NA
38.17628,60,NA,NA
32.82785,30,NA,NA
43.48269,55,NA,NA
20.97724,25,NA,NA
51.55284,50,NA,NA
19.8692,25,NA,NA
46.50251,45,NA,NA
18.18261,20,NA,NA
39.04553,40,NA,NA
15.65893,15,NA,NA
38.17558,35,NA,NA
14.95824,15,NA,NA
36.08514,30,NA,NA
34.17514,30,NA,NA
31.15481,30,NA,NA
28.64908,30,NA,NA
26.68266,25,NA,NA
28.01117,25,NA,NA
32.29921,36.0933183542573,19.7354237358747,52.2650016918765
46.82045,42.8575498500344,26.2581450021884,58.9449286385143
30.0176,37.3670560191452,21.2107617385537,53.652444060139
55.34344,64.7795844566847,48.6500532560645,80.925489160321
105.4682,99.0664129819096,82.8488965359175,115.304523727032
106.0262,98.0338521939885,81.6576851262951,114.230915164525
114.7012,110.253509068667,94.2862551155263,126.568189652151
112.3987,110.405857688315,94.1592394480093,126.722224325877
119.7091,120.099599134199,103.705956441146,136.192505182176
122.5446,115.528454728699,99.3712371181626,131.634403365116
110.2658,104.476641862416,88.2393258351781,120.873488143214
108.3681,110.290648593113,93.6861043427339,126.847147038811
111.232,106.400236751297,90.2773320014088,122.626847712379
81.31045,77.2371432283273,60.7370164376761,93.5950045571803
44.5146,47.0918952272703,30.8868552742162,63.3808305555481
34.01117,35.6493367276583,19.2184125206007,52.0330794032657
31.50242,31.1440558762293,14.6624448761529,47.4453419453815
33.68151,27.6297252976542,11.2221484910647,44.201176458799
23.60818,22.1101828225872,5.92126386836475,38.1695617345499
20.12629,14.9957956278854,-1.32428634864493,31.1290465531625
23.28163,25,NA,NA
26.90754,25,NA,NA
26.2884,25,NA,NA
26.00431,25,NA,NA
59.1779441833496,50,NA,NA
45.5138931274414,50,NA,NA
38.5175971984863,40,NA,NA
36.8921127319336,35,NA,NA
39.2144088745117,40,NA,NA
42.4663887023926,55,NA,NA
54.3185195922852,60,NA,NA
70.1509628295898,65,NA,NA
62.4097671508789,75,NA,NA
57.6246528625488,60,NA,NA
37.4392585754395,25,NA,NA
46.281379699707,45,NA,NA
49.0762634277344,50,NA,NA
58.8590354919434,55,NA,NA
63.4864463806152,60,NA,NA
62.3417205810547,65,NA,NA
55.807201385498,70,NA,NA
67.4242706298828,70,NA,NA
58.3738403320312,75,NA,NA
64.6137771606445,80,NA,NA
76.2010803222656,85,NA,NA
101.913780212402,95,NA,NA
113.322135925293,90,NA,NA
118.534408569336,80,NA,NA
79.2683258056641,60,NA,NA
61.7684860229492,50,NA,NA
46.2076950073242,40,NA,NA
43.6991996765137,35,NA,NA
36.1024322509766,35,NA,NA
41.4225692749023,35,NA,NA
37.1798515319824,35,NA,NA
38.5771675109863,35,NA,NA
44.6434478759766,30,NA,NA
38.866756439209,30,NA,NA
36.6326866149902,30,NA,NA
40.9929504394531,30,NA,NA
42.8788795471191,30,NA,NA
58.3905906677246,30,NA,NA
49.3659400939941,60,NA,NA
57.5223579406738,70,NA,NA
54.4444808959961,80,NA,NA
69.7995071411133,90,NA,NA
75.9391250610352,95,NA,NA
111.227714538574,105,NA,NA
109.686019897461,115,NA,NA
98.6052169799805,105,NA,NA
72.7848205566406,65,NA,NA
50.8319931030273,50,NA,NA
43.8804893493652,45,NA,NA
48.8518981933594,40,NA,NA
41.0388832092285,35,NA,NA
33.7270355224609,35,NA,NA
31.5990619659424,35,NA,NA
33.8010635375977,40,NA,NA
32.7949104309082,40,NA,NA
33.3606109619141,40,NA,NA
33.8915634155273,40,NA,NA
44.3503341674805,35,NA,NA
35.4599189758301,40,NA,NA
50.107536315918,35,NA,NA
31.1872425079346,40,NA,NA
49.930103302002,35,NA,NA
34.5679130554199,45,NA,NA
44.2536430358887,40,NA,NA
37.5330543518066,45,NA,NA
36.9570579528809,40,NA,NA
37.0983238220215,40,NA,NA
32.0999603271484,35,NA,NA
31.4874477386475,30,NA,NA
27.9567489624023,25,NA,NA
30.4157314300537,20,NA,NA
30.8877277374268,25,NA,NA
84.6323547363281,95,NA,NA
85.141227722168,100,NA,NA
74.6778869628906,100,NA,NA
90.7972259521484,100,NA,NA
97.6686859130859,100,NA,NA
101.553802490234,100,NA,NA
99.2572937011719,100,NA,NA
92.0463333129883,95,NA,NA
104.485847473145,95,NA,NA
87.9724273681641,95,NA,NA
113.185325622559,95,NA,NA
120.60661315918,100,NA,NA
126.87654876709,100,NA,NA
118.130058288574,100,NA,NA
122.245590209961,105,NA,NA
122.097114562988,110,NA,NA
130.361358642578,115,NA,NA
120.828201293945,125,NA,NA
123.35277557373,135,NA,NA
130.038604736328,150,NA,NA
134.456604003906,155,NA,NA
127.516761779785,155,NA,NA
134.01741027832,155,NA,NA
143.503662109375,155,NA,NA
148.984588623047,150,NA,NA
60.2354736328125,65,NA,NA
137.612838745117,150,NA,NA
87.2424621582031,70,NA,NA
39.3606185913086,70,NA,NA
138.106536865234,145,NA,NA
66.475959777832,80,NA,NA
58.9588088989258,70,NA,NA
136.847442626953,145,NA,NA
79.2088394165039,90,NA,NA
81.5570907592773,70,NA,NA
139.755950927734,145,NA,NA
82.186653137207,100,NA,NA
90.39111328125,70,NA,NA
134.962463378906,140,NA,NA
99.1199645996094,105,NA,NA
65.0007553100586,75,NA,NA
136.457458496094,135,NA,NA
107.914054870605,115,NA,NA
75.1179275512695,80,NA,NA
132.013702392578,135,NA,NA
110.144737243652,130,NA,NA
70.486442565918,85,NA,NA
131.101547241211,140,NA,NA
118.30094909668,135,NA,NA
56.9505996704102,90,NA,NA
132.880905151367,145,NA,NA
113.218383789062,135,NA,NA
57.4523086547852,70,NA,NA
134.502975463867,130,NA,NA
99.8642883300781,130,NA,NA
57.9745559692383,35,NA,NA
127.054336547852,110,NA,NA
118.659317016602,125,NA,NA
30.2892360687256,30,NA,NA
130.428756713867,95,NA,NA
123.481079101562,120,NA,NA
127.641746520996,100,NA,NA
118.52938079834,115,NA,NA
118.840545654297,115,NA,NA
106.378623962402,115,NA,NA
117.282150268555,115,NA,NA
112.48526763916,115,NA,NA
117.342727661133,100,NA,NA
121.43546295166,105,NA,NA
91.0673904418945,80,NA,NA
122.912826538086,100,NA,NA
74.7328491210938,65,NA,NA
109.597114562988,90,NA,NA
62.1805725097656,50,NA,NA
82.0976333618164,85,NA,NA
52.388801574707,45,NA,NA
66.6783447265625,80,NA,NA
45.5398178100586,35,NA,NA
61.9557456970215,75,NA,NA
37.6971244812012,25,NA,NA
59.7312393188477,70,NA,NA
34.276611328125,20,NA,NA
95.3610763549805,70,NA,NA
33.3411598205566,15,NA,NA
63.6401596069336,70,NA,NA
74.2331008911133,70,NA,NA
78.7278823852539,70,NA,NA
85.7125854492188,70,NA,NA
89.5691986083984,70,NA,NA
72.7826080322266,70,NA,NA
64.2143783569336,70,NA,NA
54.9322357177734,65,NA,NA
59.2149314880371,65,NA,NA
59.5020065307617,60,NA,NA
58.9546661376953,60,NA,NA
50.6460418701172,60,NA,NA
53.1158027648926,65,NA,NA
56.9874839782715,65,NA,NA
69.4375762939453,65,NA,NA
48.3161201477051,30,NA,NA
79.4674758911133,65,NA,NA
47.9062232971191,35,NA,NA
82.5652008056641,65,NA,NA
40.0227699279785,35,NA,NA
69.2016372680664,70,NA,NA
35.8921699523926,35,NA,NA
77.741096496582,75,NA,NA
36.2743034362793,35,NA,NA
66.0765914916992,80,NA,NA
32.9231300354004,30,NA,NA
77.3356552124023,80,NA,NA
31.1856231689453,30,NA,NA
77.4354705810547,80,NA,NA
38.125358581543,30,NA,NA
68.7292861938477,73.9934872370936,57.8486138929945,90.3217016980329
60.5743865966797,75,NA,NA
34.104133605957,30,NA,NA
68.7245941162109,89.8691419239017,73.6138419911582,106.004332299551
60.2521705627441,70,NA,NA
36.1303634643555,30,NA,NA
64.7554473876953,79.4383330154351,62.9028107452163,95.8488987563565
54.8073616027832,65,NA,NA
31.5509738922119,30,NA,NA
75.1801376342773,92.9018942134336,76.6149975163162,109.131821185433
56.9106636047363,65,NA,NA
35.6298904418945,25,NA,NA
100.933303833008,112.219503698184,95.6035493337629,128.543737055117
53.6316452026367,65,NA,NA
36.1367149353027,25,NA,NA
106.612510681152,119.499665245665,103.229738139149,135.656713427064
59.5065460205078,60,NA,NA
35.4430541992188,30,NA,NA
115.953666687012,116.527702726868,100.420572944785,132.975626265185
66.0453414916992,60,NA,NA
33.4312705993652,35,NA,NA
129.50212097168,123.799522314222,107.565224914796,139.800365976559
60.4669609069824,60,NA,NA
134.292465209961,140.296261810648,123.976819672788,156.891170078147
61.8404273986816,60,NA,NA
127.82682800293,121.712746547872,105.48511421856,138.035983688383
59.2854499816895,60,NA,NA
130.326309204102,128.24977517637,112.025433273498,144.564774570969
56.8685684204102,60,NA,NA
127.360496520996,114.71470705657,98.2536682069093,131.207679350942
46.7093963623047,55,NA,NA
118.811798095703,107.173334771247,90.587769446841,123.694470495551
44.717586517334,55,NA,NA
113.072074890137,99.1347742885289,82.7928008018664,115.364043717245
42.1544189453125,55,NA,NA
116.471458435059,101.65088668016,85.5285825310319,117.98601206374
44.3065185546875,50,NA,NA
115.838500976562,85.5644713846921,69.2447218968999,101.890300960477
39.5857772827148,45,NA,NA
108.746162414551,88.3440995290718,72.0984454106083,104.547485049792
37.5271034240723,45,NA,NA
109.511474609375,98.7202900948,82.3780486516174,115.231493797358
35.7266426086426,40,NA,NA
105.137641906738,95.7613780000605,79.3110232119746,112.049249869752
35.6800422668457,40,NA,NA
100.846305847168,95.3563423057403,78.9195924349631,111.913682739908
31.8612995147705,35,NA,NA
109.611251831055,110.301019315447,93.9592810084869,126.60453171058
30.5900611877441,35,NA,NA
96.1701736450195,99.2444456728636,82.994228865556,115.373016376408
27.5167846679688,30,NA,NA
99.9908065795898,102.468372922577,86.0322192449954,118.48122228595
100.789749145508,98.7974763587201,82.2541372138711,114.815041849448
45.831470489502,50,NA,NA
101.73705291748,96.5544045090391,80.0539413458556,112.780530589197
60.7877044677734,65,NA,NA
88.230583190918,85.4307950365201,68.8939973142146,101.887739350189
73.1728973388672,75,NA,NA
96.9864273071289,93.2674341006843,77.0681662882449,109.401574233793
75.6802825927734,80,NA,NA
89.267333984375,78.7530042984682,62.4525532890547,94.9447099268278
78.9479446411133,85,NA,NA
79.6450958251953,82.3478463996788,66.0449667342205,98.4607407713811
86.540168762207,80,NA,NA
74.6477279663086,80.7126413343641,64.3372841612044,96.9888297921659
86.1777648925781,80,NA,NA
67.0959625244141,73.7993409434919,57.565326528812,90.17235891208
63.1197319030762,75,NA,NA
66.2718353271484,76.3691785968359,59.9006972303251,92.7407102150715
58.1862716674805,80,NA,NA
69.8076019287109,72.8354836557434,56.3218045278605,89.3485688300718
73.8922271728516,85,NA,NA
62.6240310668945,65.1769942205312,48.7206520606502,81.2678772743128
98.1101150512695,90,NA,NA
59.2794952392578,61.9908909784086,45.6424003620815,78.0753249890377
95.6912002563477,95,NA,NA
54.8957786560059,66.2959080638928,49.8882405680797,82.5363758000457
95.302604675293,95,NA,NA
57.5641059875488,66.2753389351069,50.0893470414862,82.3721011916347
93.2997665405273,95,NA,NA
58.5912322998047,63.4407235393163,47.0286584632529,79.733176424506
98.9118423461914,100,NA,NA
59.4310455322266,67.2130950000659,50.6536048420856,83.5466888413607
108.647071838379,100,NA,NA
52.7431945800781,57.0638514219942,40.7512108857247,73.7457672304649
102.279891967773,95,NA,NA
48.8529815673828,58.5229159184792,42.3686897651493,74.9430190076495
96.4148941040039,90,NA,NA
50.5875396728516,61.142327085112,44.7688279794698,77.3757731584258
94.0050659179688,85,NA,NA
48.0318069458008,63.548564751124,47.3005695980992,79.8167118456649
100.896415710449,80,NA,NA
51.5977401733398,71.3309596781362,55.0601810199737,87.4595186247461
94.7231903076172,75,NA,NA
54.2794418334961,74.0869182903108,57.7860455034529,90.4844361035778
82.2820358276367,70,NA,NA
46.3171615600586,68.6934265943477,52.3037356719324,85.0310969852899
74.8137817382812,65,NA,NA
48.0233421325684,71.5242662652651,55.1873454172694,87.9122631854248
66.2275466918945,55,NA,NA
49.8705825805664,59.3386255869091,42.8999005229369,75.8253310798069
54.0040512084961,60.4567138624154,44.1256375160998,76.6318879437564
49.9117660522461,45,NA,NA
54.8882102966309,63.4615919902593,47.1810134564113,79.8330082832879
52.9934577941895,61.4811638185757,45.178885955715,77.7367553542474
50.4122085571289,57.6535446932947,41.2900486342241,73.9562861569002
47.7490692138672,47.3821204410182,30.9692559236077,63.7481274884473
41.8479194641113,45.0367181619878,28.7168765185395,61.3166607249876
39.5669364929199,36.2123780107465,19.7528185920229,52.4801717984077
43.4729843139648,35,NA,NA
38.1983337402344,35,NA,NA
42.3062286376953,40,NA,NA
53.0474700927734,40,NA,NA
53.5692520141602,45,NA,NA
48.3725738525391,55,NA,NA
51.8144912719727,70,NA,NA
49.3998260498047,80,NA,NA
49.1425552368164,80,NA,NA
68.9043350219727,75,NA,NA
64.2825317382812,60,NA,NA
44.1382446289062,35,NA,NA
39.873966217041,25,NA,NA
39.0345840454102,20,NA,NA
30.9485511779785,20,NA,NA
43.3124160766602,47.1504192010804,30.467596584499,63.1902710755434
56.2433624267578,69.1063285142757,52.8602096161441,85.2868690874491
56.1315383911133,72.1102282134543,55.5132466837357,88.5014882690049
62.1778144836426,72.9298222867473,56.6893725560092,89.0351544546943
68.9038543701172,76.1824415549781,60.1386604331266,92.3679569616254
65.2309188842773,76.8124921658033,60.6376321879654,92.9507291708915
64.9105834960938,75.944086632849,59.456979323884,92.3446661743695
66.2501068115234,76.2482936476741,59.8892305638622,92.4053300751806
74.6748504638672,81.8328834323964,65.6950958031555,98.4256174361364
74.172981262207,80.3939555516697,63.9580648192744,96.6898001746895
69.3264999389648,81.1336964345299,64.7365245686291,97.3769091554019
69.0766830444336,82.1392928202792,65.7395654063051,98.443571058618
75.3353042602539,82.2913471429555,66.1745794643045,98.5646089775525
72.2395324707031,84.0535444715474,67.5796692114164,100.403142196298
82.3613586425781,88.2094912608036,71.6843783593493,104.828251564345
